
======================================================================
  v28: LONG-HORIZON LIQ BUILDUP — BTCUSDT
  Dates: 2025-05-12 to 2025-05-18 (7 days)
======================================================================
  [RAM] used=11.7GB avail=4.8GB start

  --- Loading Liquidations ---
  2025-05-12:  4,651 liquidations
  2025-05-13:  1,441 liquidations
  2025-05-14:    910 liquidations
  2025-05-15:  2,037 liquidations
  2025-05-16:    764 liquidations
  2025-05-17:    638 liquidations
  2025-05-18:  3,243 liquidations
  Total: 13,684 liquidations
  [RAM] used=11.7GB avail=4.8GB after liqs

  --- Building Second-Level Timeseries ---
  2025-05-12: 2,448,327 trades → 86,400s (3.3s)
  2025-05-13: 1,567,220 trades → 86,400s (2.1s)
  2025-05-14: 1,161,410 trades → 86,399s (1.9s)
  2025-05-15: 1,695,265 trades → 86,400s (2.3s)
  2025-05-16: 1,095,825 trades → 86,400s (1.5s)
  2025-05-17: 719,070 trades → 86,398s (1.1s)
  2025-05-18: 1,764,952 trades → 86,400s (2.5s)
  [RAM] used=11.8GB avail=4.7GB computing features
  Built 604,800 seconds
  [RAM] used=11.8GB avail=4.6GB done

  --- Detecting Regime Switches ---
  Found 173 regime switches
  [RAM] used=11.8GB avail=4.6GB before analyses

======================================================================
  ANALYSIS 1: Wide Profiles ±2h Around 173 Switches
======================================================================
  Valid switches: 169

    Offset     vol_60s   v_norm   liq_60s   l60_n   liq_5m   l5m_n   liq_15m   l15m_n   liq_30m   l30m_n   liq_1h   l1h_n
    +6420s    0.000041    0.178      0.76   0.065      3.7   0.090      13.6    0.233      26.8    0.202     65.3   0.341
    +6480s    0.000042    0.202      1.50   0.143      4.8   0.137      14.1    0.253      27.0    0.209     66.2   0.365
    +6540s    0.000043    0.219      2.79   0.279      7.0   0.239      15.8    0.315      28.2    0.247     68.3   0.416
    +6600s    0.000042    0.204      1.62   0.156      7.6   0.266      16.4    0.337      28.9    0.269     69.1   0.434
    +6660s    0.000042    0.196      1.06   0.097      7.7   0.271      16.0    0.324      29.1    0.278     69.1   0.434
    +6720s    0.000045    0.256      3.64   0.370     10.6   0.402      18.7    0.422      32.1    0.374     72.2   0.511
    +6780s    0.000042    0.199      2.47   0.246     11.6   0.446      20.0    0.474      33.5    0.420     73.8   0.549
    +6840s    0.000042    0.208      1.05   0.097      9.8   0.367      20.3    0.482      33.7    0.425     74.2   0.558
    +6900s    0.000041    0.191      1.01   0.092      9.2   0.339      20.1    0.474      34.2    0.441     74.5   0.566
    +6960s    0.000040    0.157      0.78   0.067      8.9   0.327      20.3    0.484      33.6    0.423     74.0   0.553
    +7020s    0.000039    0.143      0.24   0.011      5.5   0.172      19.9    0.467      33.3    0.413     73.1   0.532
    +7080s    0.000045    0.273      1.39   0.132      4.5   0.123      20.8    0.502      34.4    0.446     73.6   0.544
    +7140s    0.000040    0.166      0.41   0.029      3.8   0.094      20.7    0.497      33.6    0.420     71.6   0.495

  First time each signal reaches threshold (before switch):
           Signal   25% of peak   50% of peak   75% of peak
  -------------------------------------------------------
          vol_60s        -6063s         never         never
          liq_60s        -6217s           -7s         never
         liq_5min        -6212s         never         never
        liq_15min        -7200s         never         never
        liq_30min        -7200s         -948s         never
           liq_1h        -7200s        -7200s         never

======================================================================
  ANALYSIS 2: Per-Switch Normalized Buildup (±2h)
======================================================================
  Switches with sufficient baseline: 146

  Liq_15min relative to baseline (-2h to -1h average = 1.0x)
    Offset      Mean    Median       P25       P75                          Visual
  ---------------------------------------------------------------------------
    -7200s      5.10x      0.40x      0.00x      1.78x  ███████████████
    -7080s      4.93x      0.30x      0.00x      1.94x  ██████████████
    -6960s      5.11x      0.33x      0.00x      1.87x  ███████████████
    -6840s      5.01x      0.34x      0.00x      1.50x  ███████████████
    -6720s      4.55x      0.32x      0.00x      1.45x  █████████████
    -6600s      4.76x      0.34x      0.00x      1.90x  ██████████████
    -6480s      4.51x      0.42x      0.00x      2.09x  █████████████
    -6360s      4.16x      0.28x      0.00x      2.20x  ████████████
    -6240s      4.44x      0.32x      0.00x      2.31x  █████████████
    -6120s      4.78x      0.30x      0.00x      1.97x  ██████████████
    -6000s      5.20x      0.42x      0.00x      2.43x  ███████████████
    -5880s      5.52x      0.34x      0.00x      1.81x  ████████████████
    -5760s      5.88x      0.34x      0.00x      1.74x  █████████████████
    -5640s      5.81x      0.22x      0.00x      1.82x  █████████████████
    -5520s      5.82x      0.17x      0.00x      1.65x  █████████████████
    -5400s      5.50x      0.15x      0.00x      1.36x  ████████████████
    -5280s      4.48x      0.15x      0.00x      1.53x  █████████████
    -5160s      4.22x      0.18x      0.00x      1.58x  ████████████
    -5040s      4.08x      0.20x      0.00x      1.48x  ████████████
    -4920s      4.11x      0.29x      0.00x      1.65x  ████████████
    -4800s      4.49x      0.34x      0.00x      1.92x  █████████████
    -4680s      3.96x      0.36x      0.00x      1.80x  ███████████
    -4560s      3.85x      0.42x      0.00x      1.65x  ███████████
    -4440s      3.88x      0.47x      0.00x      1.86x  ███████████
    -4320s      3.97x      0.43x      0.00x      2.04x  ███████████
    -4200s      3.84x      0.50x      0.00x      2.09x  ███████████
    -4080s      3.41x      0.57x      0.02x      2.43x  ██████████
    -3960s      2.77x      0.52x      0.01x      2.41x  ████████
    -3840s      2.09x      0.44x      0.00x      2.52x  ██████
    -3720s      2.00x      0.49x      0.00x      2.45x  █████
    -3600s      1.84x      0.53x      0.00x      2.56x  █████
    -3480s      1.47x      0.64x      0.00x      2.31x  ████
    -3360s      1.25x      0.54x      0.00x      2.09x  ███
    -3240s      1.05x      0.42x      0.00x      1.85x  ███
    -3120s      0.97x      0.45x      0.00x      1.69x  ██
    -3000s      0.95x      0.44x      0.00x      1.55x  ██
    -2880s      0.88x      0.49x      0.00x      1.52x  ██
    -2760s      0.81x      0.44x      0.00x      1.23x  ██
    -2640s      0.82x      0.51x      0.00x      1.42x  ██
    -2520s      0.92x      0.59x      0.00x      1.55x  ██
    -2400s      0.97x      0.63x      0.00x      1.68x  ██
    -2280s      1.01x      0.69x      0.00x      1.57x  ███
    -2160s      0.97x      0.66x      0.06x      1.63x  ██
    -2040s      0.97x      0.54x      0.00x      1.82x  ██
    -1920s      1.07x      0.63x      0.03x      1.96x  ███
    -1800s      1.07x      0.73x      0.04x      1.90x  ███
    -1680s      1.01x      0.71x      0.01x      1.73x  ███
    -1560s      0.90x      0.48x      0.00x      1.47x  ██
    -1440s      0.89x      0.43x      0.00x      1.52x  ██
    -1320s      0.83x      0.44x      0.00x      1.36x  ██
    -1200s      0.87x      0.41x      0.00x      1.59x  ██
    -1080s      0.90x      0.36x      0.00x      1.64x  ██
     -960s      0.98x      0.31x      0.00x      1.54x  ██
     -840s      0.99x      0.31x      0.00x      1.48x  ██
     -720s      1.08x      0.29x      0.00x      1.56x  ███
     -600s      1.20x      0.28x      0.00x      1.58x  ███
     -480s      1.27x      0.30x      0.00x      1.60x  ███
     -360s      1.33x      0.27x      0.00x      1.70x  ███
     -240s      1.36x      0.24x      0.00x      1.61x  ████
     -120s      1.56x      0.29x      0.00x      1.73x  ████
       +0s      2.29x      0.48x      0.00x      2.04x  ██████ ← SWITCH
     +120s      3.49x      0.66x      0.00x      2.35x  ██████████
     +240s      4.10x      0.64x      0.00x      2.74x  ████████████
     +360s      4.44x      0.65x      0.00x      2.39x  █████████████
     +480s      4.91x      0.66x      0.03x      2.98x  ██████████████
     +600s      5.10x      0.76x      0.03x      3.50x  ███████████████
     +720s      5.24x      0.82x      0.08x      3.48x  ███████████████
     +840s      5.36x      0.90x      0.03x      3.63x  ████████████████
     +960s      4.63x      0.62x      0.00x      3.31x  █████████████
    +1080s      4.24x      0.57x      0.00x      3.34x  ████████████
    +1200s      3.93x      0.42x      0.00x      2.05x  ███████████
    +1320s      3.77x      0.41x      0.00x      2.43x  ███████████
    +1440s      4.04x      0.40x      0.00x      1.99x  ████████████
    +1560s      3.84x      0.35x      0.00x      1.95x  ███████████
    +1680s      4.23x      0.35x      0.00x      1.58x  ████████████
    +1800s      4.74x      0.32x      0.00x      1.71x  ██████████████
    +1920s      5.84x      0.24x      0.00x      1.96x  █████████████████
    +2040s      6.65x      0.26x      0.00x      1.88x  ███████████████████
    +2160s      8.25x      0.32x      0.00x      1.89x  ████████████████████████
    +2280s      8.05x      0.34x      0.00x      1.97x  ████████████████████████
    +2400s      7.77x      0.33x      0.00x      1.84x  ███████████████████████
    +2520s      7.78x      0.33x      0.00x      1.67x  ███████████████████████
    +2640s      7.89x      0.22x      0.00x      1.67x  ███████████████████████
    +2760s      6.25x      0.21x      0.00x      1.67x  ██████████████████
    +2880s      4.86x      0.20x      0.00x      1.87x  ██████████████
    +3000s      3.48x      0.27x      0.00x      1.96x  ██████████
    +3120s      3.69x      0.22x      0.00x      1.67x  ███████████
    +3240s      3.78x      0.23x      0.00x      1.47x  ███████████
    +3360s      4.05x      0.28x      0.00x      1.38x  ████████████
    +3480s      4.11x      0.39x      0.00x      1.74x  ████████████
    +3600s      5.09x      0.40x      0.00x      1.96x  ███████████████
    +3720s      5.47x      0.37x      0.00x      1.72x  ████████████████
    +3840s      5.25x      0.28x      0.00x      1.74x  ███████████████
    +3960s      5.56x      0.28x      0.00x      2.07x  ████████████████
    +4080s      5.32x      0.28x      0.00x      2.06x  ███████████████
    +4200s      5.45x      0.28x      0.00x      2.19x  ████████████████
    +4320s      5.75x      0.30x      0.00x      2.19x  █████████████████
    +4440s      5.75x      0.26x      0.00x      1.87x  █████████████████
    +4560s      6.01x      0.51x      0.00x      1.87x  ██████████████████
    +4680s      6.55x      0.48x      0.00x      1.79x  ███████████████████
    +4800s      6.22x      0.50x      0.00x      1.85x  ██████████████████
    +4920s      6.34x      0.40x      0.00x      1.95x  ███████████████████
    +5040s      6.46x      0.48x      0.00x      2.42x  ███████████████████
    +5160s      5.41x      0.32x      0.00x      2.18x  ████████████████
    +5280s      5.06x      0.44x      0.00x      2.25x  ███████████████
    +5400s      4.06x      0.38x      0.00x      2.08x  ████████████
    +5520s      3.01x      0.32x      0.00x      2.08x  █████████
    +5640s      4.20x      0.30x      0.00x      2.40x  ████████████
    +5760s      4.51x      0.32x      0.00x      2.18x  █████████████
    +5880s      4.90x      0.30x      0.00x      2.05x  ██████████████
    +6000s      4.70x      0.27x      0.00x      2.05x  ██████████████
    +6120s      4.67x      0.23x      0.00x      1.92x  ██████████████
    +6240s      4.61x      0.26x      0.00x      1.92x  █████████████
    +6360s      4.92x      0.23x      0.00x      1.89x  ██████████████
    +6480s      4.95x      0.33x      0.00x      2.09x  ██████████████
    +6600s      6.39x      0.23x      0.00x      1.81x  ███████████████████
    +6720s      8.68x      0.23x      0.00x      1.67x  ██████████████████████████
    +6840s      9.80x      0.31x      0.00x      1.78x  █████████████████████████████
    +6960s     10.65x      0.37x      0.00x      1.84x  ██████████████████████████████
    +7080s     11.01x      0.39x      0.00x      1.89x  ██████████████████████████████

======================================================================
  ANALYSIS 3: Liq Rate Gradient Before Switches
======================================================================
  Non-switch pool: 113,599 seconds (excl. ±30min around switches)
  Random sample: 845

  Liq rate change (relative) before switch vs random:
                     Window   Switch mean   Random mean      Diff     p-value
  ---------------------------------------------------------------------------
              1h→30m before       +32.694       +75.808   -43.114   0.954515
             30m→10m before       +27.440       +14.629   +12.811   0.373624
              10m→1m before        +2.912        +5.913    -3.001   0.001531**
        1h→1m before (full)       +22.808       +13.544    +9.264   0.308236

======================================================================
  ANALYSIS 4: P(Switch Within T | Liq State)
======================================================================

  Horizon: 60s (1min) — base rate: 0.0202 (2.02%)
         Liq_15m range   P(switch)      Lift       Count
  -------------------------------------------------------
                P0-P50      0.0212      1.1x      73,286
               P50-P75      0.0222      1.1x      59,605
               P75-P90      0.0143      0.7x      29,722
               P90-P95      0.0171      0.8x       9,625
               P95-P99      0.0183      0.9x       7,382
              P99-P100      0.0347      1.7x       1,727

  Horizon: 300s (5min) — base rate: 0.1009 (10.09%)
         Liq_15m range   P(switch)      Lift       Count
  -------------------------------------------------------
                P0-P50      0.1116      1.1x      73,286
               P50-P75      0.1070      1.1x      59,605
               P75-P90      0.0583      0.6x      29,722
               P90-P95      0.1170      1.2x       9,625
               P95-P99      0.0841      0.8x       7,382
              P99-P100      0.1534      1.5x       1,727

  Horizon: 900s (15min) — base rate: 0.2998 (29.98%)
         Liq_15m range   P(switch)      Lift       Count
  -------------------------------------------------------
                P0-P50      0.3651      1.2x      73,286
               P50-P75      0.2826      0.9x      59,605
               P75-P90      0.1630      0.5x      29,722
               P90-P95      0.3186      1.1x       9,625
               P95-P99      0.2819      0.9x       7,382
              P99-P100      0.4650      1.6x       1,727

  Horizon: 1800s (30min) — base rate: 0.5974 (59.74%)
         Liq_15m range   P(switch)      Lift       Count
  -------------------------------------------------------
                P0-P50      0.6863      1.1x      73,286
               P50-P75      0.5726      1.0x      59,605
               P75-P90      0.4279      0.7x      29,722
               P90-P95      0.6278      1.1x       9,625
               P95-P99      0.5494      0.9x       7,382
              P99-P100      0.6676      1.1x       1,727

  Horizon: 3600s (60min) — base rate: 0.8719 (87.19%)
         Liq_15m range   P(switch)      Lift       Count
  -------------------------------------------------------
                P0-P50      0.9116      1.0x      73,286
               P50-P75      0.8958      1.0x      59,605
               P75-P90      0.8222      0.9x      29,722
               P90-P95      0.7483      0.9x       9,625
               P95-P99      0.7055      0.8x       7,382
              P99-P100      0.6676      0.8x       1,727

======================================================================
  ANALYSIS 5: Earliest Detectable Liq Signal Before Switch
======================================================================
  Valid switches: 169, random sample: 845

  Signal: liq_1min
    Offset   Switch mean   Random mean     Ratio     p-value
  ------------------------------------------------------------
    -7200s          2.05          1.84     1.11x   0.787829
    -3600s          0.47          2.97     0.16x   0.999308
    -1800s          0.28          1.74     0.16x   0.996177
     -900s          1.38          0.87     1.60x   0.973716
     -600s          0.77          1.12     0.69x   0.817202
     -300s          1.72          0.59     2.90x   0.768841
     -180s          0.26          0.62     0.42x   0.697934
     -120s          1.01          0.70     1.43x   0.195972
      -60s          0.83          0.43     1.92x   0.568532
      -30s          2.36          0.36     6.59x   0.000441***
      -10s          4.55          0.35    12.99x   0.000000***
       +0s          5.87          0.38    15.60x   0.000000***

  Signal: liq_5min
    Offset   Switch mean   Random mean     Ratio     p-value
  ------------------------------------------------------------
    -7200s          7.05         11.34     0.62x   0.986667
    -3600s          4.11         14.35     0.29x   0.999976
    -1800s          3.77         10.11     0.37x   0.999996
     -900s          6.00          4.00     1.50x   0.996228
     -600s          3.59          4.99     0.72x   0.987654
     -300s          3.66          4.04     0.90x   0.961651
     -180s          3.34          3.65     0.91x   0.712983
     -120s          3.92          3.47     1.13x   0.546217
      -60s          4.27          3.12     1.37x   0.630926
      -30s          5.58          3.04     1.83x   0.362037
      -10s          7.50          2.98     2.52x   0.046973*
       +0s          8.42          2.90     2.90x   0.002321**

  Signal: liq_15min
    Offset   Switch mean   Random mean     Ratio     p-value
  ------------------------------------------------------------
    -7200s         16.04         31.87     0.50x   0.998318
    -3600s         15.66         36.76     0.43x   0.999846
    -1800s         17.91         32.62     0.55x   1.000000
     -900s         18.72         15.88     1.18x   1.000000
     -600s         19.40         14.48     1.34x   1.000000
     -300s         13.25         13.03     1.02x   0.999992
     -180s         11.85         12.84     0.92x   0.999796
     -120s         12.29         12.73     0.97x   0.999494
      -60s         11.18         12.42     0.90x   0.998875
      -30s         11.97         12.18     0.98x   0.994975
      -10s         14.18         11.96     1.19x   0.970137
       +0s         15.67         11.93     1.31x   0.884896

  Signal: liq_30min
    Offset   Switch mean   Random mean     Ratio     p-value
  ------------------------------------------------------------
    -7200s         35.37         66.60     0.53x   0.999984
    -3600s         28.63         76.48     0.37x   1.000000
    -1800s         26.03         66.89     0.39x   1.000000
     -900s         36.63         48.50     0.76x   1.000000
     -600s         33.59         42.60     0.79x   1.000000
     -300s         29.73         35.02     0.85x   1.000000
     -180s         28.88         32.13     0.90x   1.000000
     -120s         29.27         30.73     0.95x   1.000000
      -60s         28.80         29.17     0.99x   1.000000
      -30s         30.24         28.51     1.06x   1.000000
      -10s         32.88         27.96     1.18x   0.999996
       +0s         34.38         27.81     1.24x   0.999958

  Signal: liq_1h
    Offset   Switch mean   Random mean     Ratio     p-value
  ------------------------------------------------------------
    -7200s         73.08        101.86     0.72x   0.999982
    -3600s         59.02        150.58     0.39x   1.000000
    -1800s         54.66        143.37     0.38x   1.000000
     -900s         60.40        119.53     0.51x   1.000000
     -600s         56.07        114.17     0.49x   1.000000
     -300s         56.11        106.15     0.53x   1.000000
     -180s         55.55        101.79     0.55x   1.000000
     -120s         55.62         99.72     0.56x   1.000000
      -60s         55.02         97.29     0.57x   1.000000
      -30s         56.44         95.88     0.59x   1.000000
      -10s         58.94         95.25     0.62x   1.000000
       +0s         60.41         94.70     0.64x   1.000000

======================================================================
  ANALYSIS 6: Raw Liquidation Event Frequency Around Switches
======================================================================

  Average liquidation RATE (events/sec) in time bins around 173 switches:
                   Bin    Duration     Liq/sec         $/sec                          Visual
  ------------------------------------------------------------------------------------------
         -7200s→-3600s      3600s      0.0163  $     231.43  
         -3600s→-1800s      1800s      0.0151  $     254.96  
          -1800s→-900s       900s      0.0204  $     335.79  
           -900s→-600s       300s      0.0126  $     150.47  
           -600s→-300s       300s      0.0139  $     129.24  
           -300s→-120s       180s      0.0109  $     171.04  
            -120s→-60s        60s      0.0158  $      96.23  
             -60s→-30s        30s      0.0566  $     854.44  ██
             -30s→-10s        20s      0.1318  $    1548.08  █████
              -10s→+0s        10s      0.1445  $    2895.92  ██████
              +0s→+10s        10s      0.5653  $    7793.03  █████████████████████████ ← SWITCH
             +10s→+30s        20s      0.0685  $     875.98  ███
             +30s→+60s        30s      0.0792  $    1284.76  ███
            +60s→+120s        60s      0.0570  $    1065.38  ██
           +120s→+300s       180s      0.0546  $     845.14  ██
           +300s→+600s       300s      0.0201  $     290.26  
           +600s→+900s       300s      0.0131  $     207.11  
          +900s→+1800s       900s      0.0225  $     401.93  
         +1800s→+3600s      1800s      0.0242  $     375.26  █
         +3600s→+7200s      3600s      0.0200  $     260.91  
  [RAM] used=11.9GB avail=4.6GB all done

======================================================================
  Complete in 35s (0.6min)
======================================================================
