==========================================================================================
  INTEGRATED LIQUIDATION STRATEGY (v26j)
  Combining ALL validated research: temporal, cascade size, direction,
  displacement, clustering, contagion — with realistic fees
  Fees: maker=0.020%, taker=0.055%
==========================================================================================

==========================================================================================
  DOGEUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3018 liq files... 500 1000 1500 2000 2500 3000 done (93,913)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,993)
  Building 1-min bars... 105,196 bars
  Period: 282 days, 93,913 liquidations
  Detecting P95 cascades... 1,243
  Detecting P97 cascades... 849

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                     off=0.25 TP=0.20 noSL   1003    +13.16%  +0.0131%  +0.0616%   77.6%   75.7%    6.3m    1.29
                  off=0.25 TP=0.25 SL=0.50   1003    -10.39%  -0.0104%  +0.0425%   66.2%   63.2%    6.1m   -1.16
                     off=0.25 TP=0.25 noSL   1003     -4.72%  -0.0047%  +0.0467%   70.7%   67.4%    8.7m   -0.38

  ── B: + EXCLUDE BAD HOURS (08,09,13,16 UTC) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    988     +5.44%  +0.0055%  +0.0522%   81.2%   80.8%    3.6m    0.85
                     off=0.15 TP=0.15 noSL    988     +7.17%  +0.0073%  +0.0530%   83.9%   83.5%    5.2m    0.84
                  off=0.15 TP=0.20 SL=0.50    988    -23.83%  -0.0241%  +0.0266%   70.5%   69.2%    6.1m   -2.88
                     off=0.15 TP=0.20 noSL    988    -26.79%  -0.0271%  +0.0220%   75.5%   74.1%    8.9m   -2.12
                  off=0.15 TP=0.25 SL=0.50    988    -29.79%  -0.0301%  +0.0232%   64.7%   61.9%    7.7m   -3.21
                     off=0.15 TP=0.25 noSL    988    -30.33%  -0.0307%  +0.0208%   70.3%   67.1%   11.3m   -2.20
                  off=0.20 TP=0.15 SL=0.50    893     +6.90%  +0.0077%  +0.0545%   80.9%   80.5%    3.3m    1.16
                     off=0.20 TP=0.15 noSL    893    +18.02%  +0.0202%  +0.0658%   84.3%   84.0%    4.6m    2.51
                  off=0.20 TP=0.20 SL=0.50    893     -0.78%  -0.0009%  +0.0489%   73.1%   72.0%    5.0m   -0.11
                     off=0.20 TP=0.20 noSL    893     +3.80%  +0.0043%  +0.0527%   76.9%   75.8%    7.2m    0.37
                  off=0.20 TP=0.25 SL=0.50    893    -25.64%  -0.0287%  +0.0248%   63.9%   61.3%    7.2m   -2.93
                     off=0.20 TP=0.25 noSL    893    -27.60%  -0.0309%  +0.0208%   69.3%   66.5%   10.4m   -2.10
                  off=0.25 TP=0.15 SL=0.50    810     +0.80%  +0.0010%  +0.0483%   79.9%   79.1%    3.2m    0.14
                     off=0.25 TP=0.15 noSL    810     -0.08%  -0.0001%  +0.0462%   83.0%   82.1%    4.7m   -0.01
                  off=0.25 TP=0.20 SL=0.50    810     +1.85%  +0.0023%  +0.0523%   73.2%   71.5%    4.6m    0.27
                     off=0.25 TP=0.20 noSL    810    +10.40%  +0.0128%  +0.0615%   77.4%   75.3%    6.4m    1.14
                  off=0.25 TP=0.25 SL=0.50    810    -11.51%  -0.0142%  +0.0389%   65.7%   62.6%    6.2m   -1.42
                     off=0.25 TP=0.25 noSL    810     -6.89%  -0.0085%  +0.0431%   70.2%   66.8%    8.8m   -0.62

  ── C: + LONG ONLY (fade buy-side liquidations) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    619     +8.75%  +0.0141%  +0.0604%   82.7%   82.2%    3.1m    1.79
                     off=0.15 TP=0.15 noSL    619     +5.95%  +0.0096%  +0.0550%   85.1%   84.7%    4.7m    0.84
                  off=0.15 TP=0.20 SL=0.50    619    -15.62%  -0.0252%  +0.0256%   70.4%   69.1%    5.7m   -2.38
                     off=0.15 TP=0.20 noSL    619    -18.70%  -0.0302%  +0.0186%   76.1%   74.8%    8.7m   -1.77
                  off=0.15 TP=0.25 SL=0.50    619    -21.23%  -0.0343%  +0.0191%   64.5%   61.7%    7.3m   -2.86
                     off=0.15 TP=0.25 noSL    619    -24.95%  -0.0403%  +0.0110%   70.8%   67.7%   11.1m   -2.14
                  off=0.20 TP=0.15 SL=0.50    558     +8.74%  +0.0157%  +0.0617%   83.0%   82.6%    2.9m    1.88
                     off=0.20 TP=0.15 noSL    558    +13.94%  +0.0250%  +0.0699%   86.2%   85.8%    4.3m    2.41
                  off=0.20 TP=0.20 SL=0.50    558     +7.81%  +0.0140%  +0.0628%   76.2%   74.9%    4.4m    1.36
                     off=0.20 TP=0.20 noSL    558     +4.70%  +0.0084%  +0.0559%   79.7%   78.5%    6.6m    0.54
                  off=0.20 TP=0.25 SL=0.50    558    -13.81%  -0.0248%  +0.0283%   65.2%   62.7%    6.5m   -1.98
                     off=0.20 TP=0.25 noSL    558    -18.76%  -0.0336%  +0.0174%   71.1%   68.6%    9.9m   -1.69
                  off=0.25 TP=0.15 SL=0.50    511     +1.37%  +0.0027%  +0.0497%   80.8%   80.0%    2.9m    0.29
                     off=0.25 TP=0.15 noSL    511     -2.82%  -0.0055%  +0.0404%   83.8%   83.0%    4.6m   -0.38
                  off=0.25 TP=0.20 SL=0.50    511     +2.49%  +0.0049%  +0.0545%   74.6%   72.6%    4.2m    0.45
                     off=0.25 TP=0.20 noSL    511     +5.43%  +0.0106%  +0.0588%   78.9%   76.7%    6.2m    0.69
                  off=0.25 TP=0.25 SL=0.50    511     -0.18%  -0.0003%  +0.0517%   68.7%   65.6%    5.5m   -0.03
                     off=0.25 TP=0.25 noSL    511     -2.81%  -0.0055%  +0.0450%   73.2%   69.9%    8.2m   -0.29

  ── D: P97 CASCADE (larger events only) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    696     +0.05%  +0.0001%  +0.0470%   80.7%   80.2%    3.3m    0.01
                     off=0.15 TP=0.15 noSL    696     +4.33%  +0.0062%  +0.0519%   84.3%   83.8%    5.1m    0.60
                  off=0.15 TP=0.20 SL=0.50    696    -10.77%  -0.0155%  +0.0348%   72.4%   70.7%    5.6m   -1.57
                     off=0.15 TP=0.20 noSL    696     -5.74%  -0.0082%  +0.0403%   77.7%   75.7%    8.4m   -0.59
                  off=0.15 TP=0.25 SL=0.50    696     -8.59%  -0.0123%  +0.0400%   67.7%   64.8%    7.0m   -1.12
                     off=0.15 TP=0.25 noSL    696     +0.68%  +0.0010%  +0.0513%   74.0%   70.5%   10.3m    0.06
                  off=0.20 TP=0.15 SL=0.50    626     +4.21%  +0.0067%  +0.0535%   80.8%   80.5%    3.2m    0.84
                     off=0.20 TP=0.15 noSL    626    +13.65%  +0.0218%  +0.0672%   84.8%   84.5%    4.4m    2.19
                  off=0.20 TP=0.20 SL=0.50    626     +0.43%  +0.0007%  +0.0502%   73.6%   72.8%    4.7m    0.07
                     off=0.20 TP=0.20 noSL    626     +9.05%  +0.0144%  +0.0624%   78.1%   77.3%    6.9m    1.12
                  off=0.20 TP=0.25 SL=0.50    626     -9.02%  -0.0144%  +0.0383%   66.5%   63.6%    6.6m   -1.25
                     off=0.20 TP=0.25 noSL    626     -2.62%  -0.0042%  +0.0467%   72.2%   69.0%    9.7m   -0.25
                  off=0.25 TP=0.15 SL=0.50    561     +2.24%  +0.0040%  +0.0509%   80.9%   80.2%    2.8m    0.46
                     off=0.25 TP=0.15 noSL    561     +7.70%  +0.0137%  +0.0593%   85.0%   84.1%    4.1m    1.13
                  off=0.25 TP=0.20 SL=0.50    561     +3.43%  +0.0061%  +0.0555%   74.3%   73.1%    4.2m    0.59
                     off=0.25 TP=0.20 noSL    561    +12.25%  +0.0218%  +0.0697%   79.3%   77.5%    6.0m    1.60
                  off=0.25 TP=0.25 SL=0.50    561     -4.20%  -0.0075%  +0.0448%   67.2%   64.9%    5.6m   -0.62
                     off=0.25 TP=0.25 noSL    561     +5.49%  +0.0098%  +0.0603%   72.7%   69.9%    8.2m    0.62

  ── E: P97 + LONG ONLY + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    452     +3.65%  +0.0081%  +0.0546%   82.1%   81.4%    2.9m    0.85
                     off=0.15 TP=0.15 noSL    452     +1.45%  +0.0032%  +0.0486%   85.4%   84.7%    4.5m    0.23
                  off=0.15 TP=0.20 SL=0.50    452     -7.35%  -0.0163%  +0.0339%   72.3%   70.8%    5.3m   -1.33
                     off=0.15 TP=0.20 noSL    452     -9.03%  -0.0200%  +0.0283%   78.1%   76.3%    8.1m   -1.03
                  off=0.15 TP=0.25 SL=0.50    452     -4.44%  -0.0098%  +0.0422%   68.4%   65.7%    6.7m   -0.72
                     off=0.15 TP=0.25 noSL    452     -5.21%  -0.0115%  +0.0383%   75.0%   71.9%    9.9m   -0.56
                  off=0.20 TP=0.15 SL=0.50    406     +5.30%  +0.0131%  +0.0594%   82.3%   82.0%    2.8m    1.34
                     off=0.20 TP=0.15 noSL    406     +7.82%  +0.0193%  +0.0643%   86.0%   85.7%    4.1m    1.42
                  off=0.20 TP=0.20 SL=0.50    406     +5.21%  +0.0128%  +0.0615%   75.9%   75.1%    4.1m    1.07
                     off=0.20 TP=0.20 noSL    406     +3.93%  +0.0097%  +0.0570%   79.8%   79.1%    6.2m    0.54
                  off=0.20 TP=0.25 SL=0.50    406     -4.10%  -0.0101%  +0.0421%   67.2%   65.0%    6.1m   -0.70
                     off=0.20 TP=0.25 noSL    406     -8.10%  -0.0200%  +0.0304%   72.9%   70.4%    9.2m   -0.87
                  off=0.25 TP=0.15 SL=0.50    370     +2.05%  +0.0055%  +0.0523%   81.4%   80.8%    2.7m    0.52
                     off=0.25 TP=0.15 noSL    370     -0.06%  -0.0002%  +0.0453%   84.9%   84.3%    4.1m   -0.01
                  off=0.25 TP=0.20 SL=0.50    370     +1.91%  +0.0051%  +0.0545%   74.3%   73.2%    4.0m    0.40
                     off=0.25 TP=0.20 noSL    370     +3.00%  +0.0081%  +0.0559%   79.2%   77.8%    5.8m    0.43
                  off=0.25 TP=0.25 SL=0.50    370     -1.75%  -0.0047%  +0.0473%   67.8%   65.7%    5.2m   -0.32
                     off=0.25 TP=0.25 noSL    370     -2.48%  -0.0067%  +0.0436%   73.0%   70.5%    7.7m   -0.31

  ── F: CLUSTERING (10-30 min since last cascade, P95, bad hours) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
          off=0.15 TP=0.15 SL=0.50 cluster    267     +3.36%  +0.0126%  +0.0586%   83.1%   82.8%    3.3m    1.02
          off=0.15 TP=0.20 SL=0.50 cluster    267     -0.71%  -0.0026%  +0.0463%   74.9%   74.5%    5.8m   -0.17
          off=0.15 TP=0.25 SL=0.50 cluster    267     -5.50%  -0.0206%  +0.0315%   66.7%   65.5%    7.6m   -1.13
          off=0.20 TP=0.15 SL=0.50 cluster    246     +5.21%  +0.0212%  +0.0669%   84.1%   83.7%    2.9m    1.74
          off=0.20 TP=0.20 SL=0.50 cluster    246     +4.91%  +0.0200%  +0.0682%   77.2%   76.4%    4.6m    1.31
          off=0.20 TP=0.25 SL=0.50 cluster    246     -0.64%  -0.0026%  +0.0489%   68.3%   67.1%    7.0m   -0.14
          off=0.25 TP=0.15 SL=0.50 cluster    222     +4.53%  +0.0204%  +0.0661%   84.2%   83.8%    3.0m    1.59
          off=0.25 TP=0.20 SL=0.50 cluster    222     +8.16%  +0.0368%  +0.0843%   80.2%   78.4%    4.2m    2.43
          off=0.25 TP=0.25 SL=0.50 cluster    222     +4.74%  +0.0213%  +0.0722%   72.1%   68.9%    6.0m    1.17

  ── G: DISPLACEMENT ≥10 bps + BAD HOURS ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
           off=0.15 TP=0.15 SL=0.50 disp10    492    +15.06%  +0.0306%  +0.0752%   87.2%   87.0%    1.8m    3.61
              off=0.15 TP=0.15 noSL disp10    492    +16.30%  +0.0331%  +0.0765%   90.4%   90.2%    3.2m    2.72
           off=0.15 TP=0.20 SL=0.50 disp10    492     +2.19%  +0.0044%  +0.0526%   77.0%   76.6%    4.3m    0.38
              off=0.15 TP=0.20 noSL disp10    492     -4.85%  -0.0099%  +0.0366%   81.9%   81.5%    7.1m   -0.51
           off=0.15 TP=0.25 SL=0.50 disp10    492     +1.50%  +0.0030%  +0.0534%   71.7%   70.5%    6.0m    0.23
              off=0.15 TP=0.25 noSL disp10    492     -0.73%  -0.0015%  +0.0468%   78.0%   76.2%    9.5m   -0.07
           off=0.20 TP=0.15 SL=0.50 disp10    441    +12.48%  +0.0283%  +0.0732%   86.2%   85.9%    2.2m    3.16
              off=0.20 TP=0.15 noSL disp10    441    +20.87%  +0.0473%  +0.0911%   89.3%   89.1%    3.2m    5.11
           off=0.20 TP=0.20 SL=0.50 disp10    441    +12.99%  +0.0295%  +0.0768%   79.8%   78.9%    3.6m    2.62
              off=0.20 TP=0.20 noSL disp10    441    +16.51%  +0.0374%  +0.0835%   83.7%   82.8%    5.5m    2.49
           off=0.20 TP=0.25 SL=0.50 disp10    441     -4.83%  -0.0110%  +0.0405%   68.9%   67.3%    5.6m   -0.78
              off=0.20 TP=0.25 noSL disp10    441     -7.82%  -0.0177%  +0.0316%   74.8%   73.2%    9.0m   -0.80
           off=0.25 TP=0.15 SL=0.50 disp10    407     +4.12%  +0.0101%  +0.0561%   83.5%   82.8%    2.2m    0.99
              off=0.25 TP=0.15 noSL disp10    407     +4.64%  +0.0114%  +0.0561%   87.5%   86.7%    3.5m    0.74
           off=0.25 TP=0.20 SL=0.50 disp10    407     +7.71%  +0.0189%  +0.0670%   78.4%   76.9%    3.4m    1.57
              off=0.25 TP=0.20 noSL disp10    407    +10.88%  +0.0267%  +0.0733%   83.0%   81.1%    5.2m    1.56
           off=0.25 TP=0.25 SL=0.50 disp10    407     +5.15%  +0.0127%  +0.0633%   72.0%   69.5%    4.9m    0.90
              off=0.25 TP=0.25 noSL disp10    407     +6.86%  +0.0168%  +0.0660%   77.1%   74.0%    7.4m    0.86

  ── H: FULL COMBO (P95, bad hours, long only, disp≥10, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    337    +11.87%  +0.0352%  +0.0795%   88.1%   87.8%    1.6m    3.52
                     off=0.15 TP=0.15 noSL    337     +9.98%  +0.0296%  +0.0727%   91.4%   91.1%    2.8m    1.83
                  off=0.15 TP=0.20 SL=0.50    337     -0.99%  -0.0029%  +0.0457%   76.0%   75.4%    4.2m   -0.21
                     off=0.15 TP=0.20 noSL    337     -8.43%  -0.0250%  +0.0217%   81.3%   80.7%    7.1m   -1.00
                  off=0.15 TP=0.25 SL=0.50    337     -1.18%  -0.0035%  +0.0470%   70.9%   70.0%    5.7m   -0.22
                     off=0.15 TP=0.25 noSL    337     -6.52%  -0.0194%  +0.0290%   77.4%   76.3%    9.4m   -0.73
                  off=0.20 TP=0.15 SL=0.50    297     +8.88%  +0.0299%  +0.0745%   87.2%   86.9%    2.1m    2.72
                     off=0.20 TP=0.15 noSL    297    +14.67%  +0.0494%  +0.0928%   90.6%   90.2%    3.2m    4.24
                  off=0.20 TP=0.20 SL=0.50    297    +10.13%  +0.0341%  +0.0811%   81.1%   80.1%    3.1m    2.49
                     off=0.20 TP=0.20 noSL    297     +9.68%  +0.0326%  +0.0783%   84.8%   83.8%    5.1m    1.62
                  off=0.20 TP=0.25 SL=0.50    297     -7.21%  -0.0243%  +0.0276%   67.7%   66.0%    5.2m   -1.37
                     off=0.20 TP=0.25 noSL    297    -11.90%  -0.0401%  +0.0095%   74.4%   72.7%    8.9m   -1.36
                  off=0.25 TP=0.15 SL=0.50    273     +2.54%  +0.0093%  +0.0549%   84.6%   83.9%    2.1m    0.73
                     off=0.25 TP=0.15 noSL    273     -0.27%  -0.0010%  +0.0432%   88.6%   87.9%    3.6m   -0.05
                  off=0.25 TP=0.20 SL=0.50    273     +4.44%  +0.0162%  +0.0641%   79.5%   77.7%    3.3m    1.08
                     off=0.25 TP=0.20 noSL    273     +4.00%  +0.0146%  +0.0608%   84.6%   82.4%    5.4m    0.61
                  off=0.25 TP=0.25 SL=0.50    273     +4.79%  +0.0175%  +0.0675%   74.0%   71.4%    4.4m    1.01
                     off=0.25 TP=0.25 noSL    273     +1.85%  +0.0068%  +0.0551%   79.5%   76.2%    7.0m    0.25

  ── I: FULL COMBO + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    350    +12.42%  +0.0355%  +0.0796%   88.3%   88.3%    1.9m    3.60
                     off=0.15 TP=0.15 noSL    350    +14.83%  +0.0424%  +0.0846%   93.7%   93.7%    5.0m    2.85
                  off=0.15 TP=0.20 SL=0.50    350     +1.37%  +0.0039%  +0.0517%   77.7%   77.7%    4.8m    0.28
                     off=0.15 TP=0.20 noSL    350     -0.52%  -0.0015%  +0.0432%   86.6%   86.6%   11.6m   -0.06
                  off=0.15 TP=0.25 SL=0.50    350     +2.93%  +0.0084%  +0.0579%   73.4%   72.9%    6.5m    0.53
                     off=0.15 TP=0.25 noSL    350     +3.44%  +0.0098%  +0.0556%   84.0%   83.4%   14.8m    0.38
                  off=0.20 TP=0.15 SL=0.50    323     +8.05%  +0.0249%  +0.0696%   86.7%   86.7%    2.6m    2.29
                     off=0.20 TP=0.15 noSL    323    +17.00%  +0.0526%  +0.0953%   92.3%   92.3%    5.6m    4.30
                  off=0.20 TP=0.20 SL=0.50    323     +9.97%  +0.0309%  +0.0775%   81.4%   81.1%    3.8m    2.30
                     off=0.20 TP=0.20 noSL    323    +17.25%  +0.0534%  +0.0979%   87.9%   87.3%    8.8m    3.07
                  off=0.20 TP=0.25 SL=0.50    323     -5.76%  -0.0178%  +0.0330%   70.0%   69.0%    6.3m   -1.04
                     off=0.20 TP=0.25 noSL    323     -2.48%  -0.0077%  +0.0396%   80.5%   79.3%   15.0m   -0.29
                  off=0.25 TP=0.15 SL=0.50    302     +2.07%  +0.0069%  +0.0525%   83.8%   83.8%    2.6m    0.56
                     off=0.25 TP=0.15 noSL    302     +2.05%  +0.0068%  +0.0503%   90.4%   90.1%    6.5m    0.31
                  off=0.25 TP=0.20 SL=0.50    302     +3.68%  +0.0122%  +0.0598%   78.1%   78.1%    4.0m    0.83
                     off=0.25 TP=0.20 noSL    302     +6.84%  +0.0227%  +0.0673%   87.1%   86.8%    9.2m    0.93
                  off=0.25 TP=0.25 SL=0.50    302     +4.89%  +0.0162%  +0.0657%   73.5%   72.8%    5.4m    0.97
                     off=0.25 TP=0.25 noSL    302     +7.48%  +0.0248%  +0.0712%   82.8%   81.8%   12.1m    0.92

  ── J: P97 + bad hours + long only + disp≥10 + 60min hold ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50    266     +6.41%  +0.0241%  +0.0688%   86.5%   86.5%    1.9m    2.01
                     off=0.15 TP=0.15 noSL    266    +12.84%  +0.0483%  +0.0905%   93.6%   93.6%    4.8m    3.05
                  off=0.15 TP=0.20 SL=0.50    266     -0.50%  -0.0019%  +0.0463%   76.7%   76.7%    4.7m   -0.12
                     off=0.15 TP=0.20 noSL    266     +6.40%  +0.0240%  +0.0681%   88.3%   88.3%   10.7m    0.96
                  off=0.15 TP=0.25 SL=0.50    266     +2.63%  +0.0099%  +0.0592%   73.3%   73.3%    6.1m    0.55
                     off=0.15 TP=0.25 noSL    266     +8.41%  +0.0316%  +0.0769%   85.0%   85.0%   13.8m    1.14
                  off=0.20 TP=0.15 SL=0.50    248     +3.58%  +0.0144%  +0.0598%   84.7%   84.7%    2.5m    1.12
                     off=0.20 TP=0.15 noSL    248    +12.28%  +0.0495%  +0.0925%   91.5%   91.5%    5.1m    3.43
                  off=0.20 TP=0.20 SL=0.50    248     +5.62%  +0.0227%  +0.0697%   79.8%   79.8%    3.6m    1.45
                     off=0.20 TP=0.20 noSL    248    +14.87%  +0.0600%  +0.1045%   87.5%   87.1%    8.1m    3.24
                  off=0.20 TP=0.25 SL=0.50    248     -3.89%  -0.0157%  +0.0352%   69.8%   69.0%    6.2m   -0.81
                     off=0.20 TP=0.25 noSL    248     +5.51%  +0.0222%  +0.0690%   81.9%   80.6%   13.9m    0.80
                  off=0.25 TP=0.15 SL=0.50    234     +2.72%  +0.0116%  +0.0571%   84.2%   84.2%    2.5m    0.86
                     off=0.25 TP=0.15 noSL    234     +6.53%  +0.0279%  +0.0709%   91.9%   91.5%    5.5m    1.20
                  off=0.25 TP=0.20 SL=0.50    234     +3.73%  +0.0159%  +0.0635%   78.2%   78.2%    3.8m    0.98
                     off=0.25 TP=0.20 noSL    234     +9.71%  +0.0415%  +0.0859%   88.0%   87.6%    8.0m    1.57
                  off=0.25 TP=0.25 SL=0.50    234     +2.97%  +0.0127%  +0.0624%   72.6%   72.2%    5.1m    0.67
                     off=0.25 TP=0.25 noSL    234     +9.44%  +0.0403%  +0.0865%   83.3%   82.5%   11.2m    1.36

  ── MONTHLY BREAKDOWN: Best configs ──

  Monthly breakdown (BASELINE off=0.15 TP=0.15 SL=0.50):
    + 2025-05: n= 391  WR=85%  avg=+0.0206%  total=+8.06%
    - 2025-06: n= 559  WR=80%  avg=-0.0003%  total=-0.19%
    - 2025-07: n=  91  WR=75%  avg=-0.0180%  total=-1.64%
    - 2025-08: n= 124  WR=77%  avg=-0.0215%  total=-2.67%
    + 2026-02: n=  52  WR=94%  avg=+0.0877%  total=+4.56%
    Positive months: 2/5

  Monthly breakdown (FULL COMBO off=0.15 TP=0.15 SL=0.50 60m):
    + 2025-05: n= 128  WR=86%  avg=+0.0231%  total=+2.96%
    + 2025-06: n= 133  WR=88%  avg=+0.0336%  total=+4.47%
    + 2025-07: n=  26  WR=85%  avg=+0.0046%  total=+0.12%
    + 2025-08: n=  43  WR=93%  avg=+0.0622%  total=+2.68%
    + 2026-02: n=  20  WR=100%  avg=+0.1100%  total=+2.20%
    Positive months: 5/5

  Monthly breakdown (FULL COMBO off=0.20 TP=0.15 noSL 60m):
    + 2025-05: n= 120  WR=96%  avg=+0.0829%  total=+9.95%
    + 2025-06: n= 121  WR=90%  avg=+0.0208%  total=+2.52%
    - 2025-07: n=  23  WR=78%  avg=-0.0375%  total=-0.86%
    + 2025-08: n=  40  WR=95%  avg=+0.0902%  total=+3.61%
    + 2026-02: n=  19  WR=95%  avg=+0.0938%  total=+1.78%
    Positive months: 4/5

  SOLUSDT done in 378s

==========================================================================================
  ETHUSDT — INTEGRATED LIQUIDATION STRATEGY
==========================================================================================
  Loading 3089 liq files... 500 1000 1500 2000 2500 3000 done (328,388)
  Loading 3251 ticker files... 500 1000 1500 2000 2500 3000 done (1,261,971)
  Building 1-min bars... 105,193 bars
  Period: 282 days, 328,388 liquidations
  Detecting P95 cascades... 2,631
  Detecting P97 cascades... 1,905

  ── A: BASELINE (P95, no filters, 30min hold) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50   1541     +2.90%  +0.0019%  +0.0491%   80.1%   79.4%    3.6m    0.36
                     off=0.15 TP=0.15 noSL   1541     +6.21%  +0.0040%  +0.0501%   83.3%   82.6%    5.4m    0.55
                  off=0.15 TP=0.20 SL=0.50   1541    -21.48%  -0.0139%  +0.0368%   71.1%   69.4%    6.1m   -2.15
                     off=0.15 TP=0.20 noSL   1541    -21.59%  -0.0140%  +0.0353%   75.3%   73.5%    8.9m   -1.51
                  off=0.15 TP=0.25 SL=0.50   1541    -44.78%  -0.0291%  +0.0250%   63.1%   59.8%    8.0m   -3.95
                     off=0.15 TP=0.25 noSL   1541    -44.63%  -0.0290%  +0.0235%   68.2%   64.4%   11.5m   -2.73
                  off=0.20 TP=0.15 SL=0.50   1380     +8.06%  +0.0058%  +0.0528%   80.6%   80.0%    3.2m    1.07
                     off=0.20 TP=0.15 noSL   1380     +7.03%  +0.0051%  +0.0510%   83.9%   83.2%    4.8m    0.63
                  off=0.20 TP=0.20 SL=0.50   1380     -9.48%  -0.0069%  +0.0439%   71.2%   69.3%    5.1m   -1.03
                     off=0.20 TP=0.20 noSL   1380     -8.41%  -0.0061%  +0.0432%   75.7%   73.4%    7.5m   -0.63
                  off=0.20 TP=0.25 SL=0.50   1380    -38.67%  -0.0280%  +0.0261%   62.9%   59.6%    7.0m   -3.62
                     off=0.20 TP=0.25 noSL   1380    -37.62%  -0.0273%  +0.0252%   68.0%   64.3%   10.4m   -2.47
                  off=0.25 TP=0.15 SL=0.50   1241     +4.09%  +0.0033%  +0.0503%   80.7%   80.1%    2.8m    0.56
                     off=0.25 TP=0.15 noSL   1241     +7.92%  +0.0064%  +0.0521%   84.3%   83.6%    4.4m    0.74
                  off=0.25 TP=0.20 SL=0.50   1241     +2.42%  +0.0020%  +0.0520%   73.3%   71.2%    4.5m    0.28
                     off=0.25 TP=0.20 noSL   1241     -1.46%  -0.0012%  +0.0476%   77.3%   74.9%    6.7m   -0.11
                  off=0.25 TP=0.25 SL=0.50   1241    -15.17%  -0.0122%  +0.0413%   65.7%   61.4%    6.2m   -1.53
                     off=0.25 TP=0.25 noSL   1241    -18.89%  -0.0152%  +0.0367%   70.6%   66.0%    9.1m   -1.27

  ── B: + EXCLUDE BAD HOURS (08,09,13,16 UTC) ──
                                    config  fills     total  avg_net  avg_raw     WR    TP%   hold  Sharpe
                  off=0.15 TP=0.15 SL=0.50   1260     +2.15%  +0.0017%  +0.0489%   80.0%   79.4%    3.7m    0.30
                     off=0.15 TP=0.15 noSL   1260     +8.61%  +0.0068%  +0.0529%   83.3%   82.6%    5.4m    0.88
                  off=0.15 TP=0.20 SL=0.50   1260    -15.14%  -0.0120%  +0.0386%   71.3%   69.8%    6.2m   -1.68
                     off=0.15 TP=0.20 noSL   1260    -10.88%  -0.0086%  +0.0405%   75.6%   73.8%    8.8m   -0.87
                  off=0.15 TP=0.25 SL=0.50   1260    -34.65%  -0.0275%  +0.0265%   63.3%   60.0%    8.0m   -3.39
                     off=0.15 TP=0.25 noSL   1260    -31.18%  -0.0247%  +0.0276%   68.5%   64.6%   11.4m   -2.14
                  off=0.20 TP=0.15 SL=0.50   1127     +5.82%  +0.0052%  +0.0521%   80.6%   80.2%    3.2m    0.85
                     off=0.20 TP=0.15 noSL   1127     +1.78%  +0.0016%  +0.0473%   84.0%   83.6%    4.7m    0.17
                  off=0.20 TP=0.20 SL=0.50   1127     -9.39%  -0.0083%  +0.0424%   71.0%   69.4%    5.1m   -1.12
                     off=0.20 TP=0.20 noSL   1127     -6.00%  -0.0053%  +0.0438%   75.8%   73.9%    7.5m   -0.49
                  off=0.20 TP=0.25 SL=0.50   1127    -31.19%  -0.0277%  +0.0263%   63.0%   60.0%    7.0m   -3.22
                     off=0.20 TP=0.25 noSL   1127    -26.58%  -0.0236%  +0.0287%   68.4%   65.0%   10.3m   -1.94
                  off=0.25 TP=0.15 SL=0.50   1012     -0.12%  -0.0001%  +0.0470%   80.2%   79.7%    2.9m   -0.02
                     off=0.25 TP=0.15 noSL   1012     +3.34%  +0.0033%  +0.0490%   84.2%   83.6%    4.5m    0.33
                  off=0.25 TP=0.20 SL=0.50   1012     -1.08%  -0.0011%  +0.0491%   72.9%   71.0%    4.5m   -0.14
                     off=0.25 TP=0.20 noSL   1012     -4.43%  -0.0044%  +0.0443%   77.2%   75.1%    6.7m   -0.37
